Satisfaction_Score,prediction
7.6,7.693786401305037
7.3,7.770344244586277
7.9,7.754660833360871
7.7,7.624152983040976
8.2,7.037067413327306
7.3,6.789062702133105
7.4,7.401232508608929
7.6,7.316700598683863
8.1,7.571321690503724
7.6,7.9439810659465895
8.7,7.698953588532019
7.8,7.357706760625189
7.0,7.4167928645626064
8.6,7.39810965730233
6.6,7.321154326546755
8.1,7.411144265631321
7.3,7.135415742244258
6.8,7.531867178887362
8.0,7.428839412281903
6.9,7.814481076687051
7.4,7.675206921842878
7.0,7.5900205996019885
7.2,7.156890368289294
7.7,7.536725667084143
8.4,7.7670578837998825
10.0,8.533966725169078
7.4,8.439889486397103
6.2,7.4679106176563455
7.7,6.937679845397694
6.9,7.191964941650963
6.9,8.199939749341578
7.8,6.914156017152692
9.4,7.208208520859157
6.8,5.886862419905915
6.8,6.788804414148995
6.5,6.4505526818064
7.6,7.0960426146716715
8.1,6.913086094315248
6.3,7.171989980187017
8.4,7.485264639261191
8.7,6.923694982846633
7.5,6.987353740158355
7.3,6.961579871444309
8.1,7.119832014336844
5.6,6.061082133007813
7.1,7.517822636812366
7.9,7.472786072835586
8.1,7.239987591660335
6.3,5.942792249019442
8.0,6.812448862939897
7.6,6.6614263203352975
8.0,7.184133241152861
7.4,7.755440344882156
5.2,6.651562563742704
7.4,7.419885642951645
8.4,7.117053728446254
8.0,7.500070813905292
8.3,7.361159049426452
6.3,6.691984888664565
8.9,6.967728020524907
6.2,7.023718774062717
7.1,7.127875538773339
7.8,7.469220625314187
8.7,7.435583852771234
9.7,6.989736459837679
8.3,7.334105986277616
9.1,7.590997657856905
8.1,7.625495363074533
8.9,7.6583109098342055
8.8,7.565787218247429
8.0,6.964245393809669
7.1,7.160830340097741
7.1,7.740552051533989
7.1,7.682818167419372
7.4,7.936685709586181
8.3,7.412858635661925
8.8,7.9228898173173405
7.9,7.4798478539378825
8.7,8.02400410988048
8.3,7.85386337124576
8.5,7.612527468915212
6.8,7.853100895731103
7.2,6.9371468602600075
8.3,7.32421708003049
7.2,6.62573667092463
5.4,7.480253402284867
8.5,7.555121517778805
7.8,7.863966796414688
8.3,7.313164359245662
6.8,6.985506201521092
6.5,7.6960878898673455
8.3,7.622953702639113
8.9,7.455076247018936
5.6,6.815505295175598
7.0,7.445394709873796
7.8,7.820413183004989
8.5,7.657959108635484
6.1,6.444322175015524
6.9,7.000847476412784
6.6,6.837134055886637
6.9,7.497513818065485
8.4,8.523712694610145
8.0,8.186662857161243
7.0,7.893081168634463
10.0,9.234587753922087
8.3,8.771369611966023
5.8,6.902629359573602
7.5,6.705419782369065
7.4,6.862518765566055
6.7,7.1572967555376295
6.4,6.899021198572344
7.7,6.7242655417998325
7.1,6.591628437744258
7.6,7.213181121444918
7.2,7.521136315480765
7.8,7.124617428178388
8.7,7.2661397099327045
8.3,7.279304765583484
6.8,7.883257694793443
7.9,7.093828615587229
8.2,7.567844808620975
7.2,7.362678209106342
7.4,7.18550332455455
7.1,7.711287158043696
8.3,7.947722967638424
7.2,7.657709162721651
7.9,7.861318708577089
5.6,5.9605322896962285
8.1,6.088806212748533
6.8,6.208766168326889
6.5,6.109048835028534
7.3,5.591816269748422
5.7,6.002852713903555
5.7,5.712557811062705
5.7,6.5604761344814815
6.0,6.394532174652947
4.7,5.762237018137601
5.1,5.12280404548452
7.8,6.112896480410912
6.2,5.962727957168172
4.6,5.59759628521596
6.7,6.189264120586925
5.6,5.966952257923512
5.8,5.3734194372247455
5.4,6.471821692492478
6.3,6.869181364641749
6.4,6.0379569201961605
7.3,5.505366531970338
6.7,6.7131422128590605
5.6,6.108251149170425
6.6,6.470973920020329
5.9,6.345472820259365
6.8,6.658157585115545
6.4,5.985624762958537
8.1,6.914491362253977
5.7,6.913637967266433
5.0,5.984074178402945
5.9,6.490357867001897
8.7,6.05986982654566
6.6,6.596922080444709
5.3,6.112538338445478
7.2,6.663951797740017
6.9,7.014495250651906
7.9,7.195656787975715
5.2,5.7907076379056726
5.0,5.910025301981993
5.6,6.856972148568496
7.1,6.119818623819176
5.0,6.131540091881464
6.0,6.461091102713023
8.0,6.495308511864078
7.6,6.571479135209469
5.8,6.568248622247536
7.7,6.687883610018988
7.4,7.253611753380934
6.6,7.333149928592446
7.2,6.815478435538088
5.3,6.136636602679737
6.7,6.697686601224069
6.8,7.048016329432853
6.6,7.232823042922298
6.0,6.648071809492538
5.9,6.681514778998262
8.4,6.469106238317578
7.0,5.979614506101574
6.4,6.366484926707485
6.8,6.545361409089478
4.9,6.160953847600341
6.1,6.179005946311971
5.3,5.889911033998537
6.8,6.854326369661046
6.0,6.27932044524035
8.5,7.374108656605332
6.7,5.844350194122879
7.9,6.747136723715652
6.1,6.549722117488834
5.0,6.018390289026751
6.6,6.018492370844269
6.1,6.327093317859328
4.6,6.199377164922554
6.9,6.622634535943995
8.0,6.991589650313916
6.4,5.993494323435998
7.2,6.595779397884598
6.8,5.404541541367895
7.5,6.340036162441517
7.5,6.612835870440028
7.3,5.6851899370562435
5.2,6.200336228243934
6.4,6.234119390129756
8.3,6.780805800710622
7.1,6.284195189269241
5.6,6.094674358801779
7.2,6.971718696152723
6.4,6.5292581748223215
7.6,6.348042581683503
8.0,6.322840977100683
7.6,6.770617533947552
8.3,5.793539275344705
9.4,6.572782713019192
6.1,6.196746003810793
6.0,6.3657709264608915
4.8,5.8437805642898155
6.9,6.30939296293905
7.1,6.2552557952384396
